path	status	notes
include/Gruntz/DemoHelpers.h	pending	
include/Gruntz/Dialogs.h	pending	
include/Gruntz/DirectionClassify.h	pending	
include/Gruntz/DoNothing.h	pending	
include/Gruntz/DoNothingNormal.h	pending	
include/Gruntz/DoubleVector.h	pending	
include/Gruntz/DrawDebugStats.h	pending	
include/Gruntz/DroppedObject.h	pending	
include/Gruntz/DroppedObjectShadow.h	pending	
include/Gruntz/EnemyAiType.h	pending	
include/Gruntz/ExitTrigger.h	pending	
include/Gruntz/Explosion.h	pending	
include/Gruntz/EyeCandy.h	pending	
include/Gruntz/EyeCandyAni.h	pending	
include/Gruntz/Fader.h	pending	
include/Gruntz/FaderMgr.h	pending	
include/Gruntz/FaderMode.h	pending	
include/Gruntz/FaderSubtypes.h	pending	
include/Gruntz/FixedPtrArray32.h	pending	
include/Gruntz/FontConfig.h	pending	
include/Gruntz/Fonts.h	pending	
include/Gruntz/FortressFlag.h	pending	
include/Gruntz/FreeNodePool.h	pending	
include/Gruntz/FrontCandy.h	pending	
include/Gruntz/FrontCandyAni.h	pending	
include/Gruntz/FxModeDesc.h	pending	
include/Gruntz/FxModeT1.h	pending	
include/Gruntz/GameAssetNamespaces.h	pending	
include/Gruntz/GameInfo.h	pending	
include/Gruntz/GameInfoString.h	pending	
include/Gruntz/GameLevel.h	pending	
include/Gruntz/GameMenuMgrBuilders.h	pending	
include/Gruntz/GameMode.h	pending	
include/Gruntz/GameModeId.h	pending	
include/Gruntz/GameObjectFactory.h	pending	
include/Gruntz/GameRand.h	pending	
include/Gruntz/GameRegMfcPtr.h	pending	
include/Gruntz/GameRegistry.h	pending	
include/Gruntz/GameStateId.h	pending	
include/Gruntz/GameStateRecord.h	pending	
include/Gruntz/GameStateRecordLoad.h	pending	
include/Gruntz/GameText.h	pending	
include/Gruntz/GlyphStringDraw.h	pending	
include/Gruntz/Grunt.h	pending	
include/Gruntz/GruntAiState.h	pending	
include/Gruntz/GruntCombat.h	pending	
include/Gruntz/GruntCreationPoint.h	pending	
include/Gruntz/GruntDeathType.h	pending	
include/Gruntz/GruntDirection.h	pending	
include/Gruntz/GruntEntranceArrival.h	pending	
include/Gruntz/GruntEntranceMove.h	pending	
include/Gruntz/GruntHealthSprite.h	pending	
include/Gruntz/GruntIndicatorSprite.h	pending	
include/Gruntz/GruntPowerupSprite.h	pending	
include/Gruntz/GruntPuddle.h	pending	
include/Gruntz/GruntSelectedSprite.h	pending	
include/Gruntz/GruntSpawnConfig.h	pending	
include/Gruntz/GruntStaminaSprite.h	pending	
include/Gruntz/GruntStartingPoint.h	pending	
include/Gruntz/GruntToySprite.h	pending	
include/Gruntz/GruntToyTimeSprite.h	pending	
include/Gruntz/GruntVoice.h	pending	
include/Gruntz/GruntVoiceActReg.h	pending	
include/Gruntz/GruntWingzTimeSprite.h	pending	
include/Gruntz/GruntzApp.h	pending	
include/Gruntz/GruntzCmdMgr.h	pending	
include/Gruntz/GruntzCommand.h	pending	
include/Gruntz/GruntzCommandId.h	pending	
include/Gruntz/GruntzMapMgr.h	pending	
include/Gruntz/GruntzMgr.h	pending	
include/Gruntz/GruntzMgrCmd.h	pending	
include/Gruntz/GruntzPlayer.h	pending	
include/Gruntz/GruntzWnd.h	pending	
include/Gruntz/GuardPoint.h	pending	
include/Gruntz/HaznColl.h	pending	
include/Gruntz/HeapDiag.h	pending	
include/Gruntz/HelpState.h	pending	
include/Gruntz/ImageSets.h	pending	
include/Gruntz/ImageState.h	pending	
include/Gruntz/InGameIcon.h	pending	
include/Gruntz/InGameText.h	pending	
include/Gruntz/InputConfig.h	pending	
include/Gruntz/KitchenSlime.h	pending	
include/Gruntz/LeafCue.h	pending	
include/Gruntz/LevelArea.h	pending	
include/Gruntz/LevelPreview.h	pending	
include/Gruntz/LevelTime.h	pending	
include/Gruntz/LightFx.h	pending	
include/Gruntz/LightFxMgr.h	pending	
include/Gruntz/LightFxRender.h	pending	
include/Gruntz/LoadGameMenu.h	pending	
include/Gruntz/Loadable.h	pending	
include/Gruntz/LogicFnTable.h	pending	
include/Gruntz/LogicTypeId.h	pending	
include/Gruntz/LogicTypeTableInline.h	pending	
include/Gruntz/MainMenuBuilder.h	pending	
include/Gruntz/MapLogic.h	pending	
include/Gruntz/MapMgr.h	pending	
include/Gruntz/MapStringToOb.h	pending	
include/Gruntz/MenuItem.h	pending	
include/Gruntz/MenuItem2.h	pending	
include/Gruntz/MenuPage.h	pending	
include/Gruntz/MenuSparkle.h	pending	
include/Gruntz/MenuSparkleSerial.h	pending	
include/Gruntz/MenuState.h	pending	
include/Gruntz/MenuVersion.h	pending	
include/Gruntz/MgrAutoScroll.h	pending	
include/Gruntz/MotionState.h	pending	
include/Gruntz/MovingLogic.h	pending	
include/Gruntz/MovingLogicSerial.h	pending	
include/Gruntz/MpSymItem.h	pending	
include/Gruntz/Multi.h	pending	
include/Gruntz/MultiStartDlg.h	pending	
include/Gruntz/ObList.h	pending	
include/Gruntz/ObjTypeRegistrars.h	pending	
include/Gruntz/ObjectDropper.h	pending	
include/Gruntz/ParseSource.h	pending	
include/Gruntz/Particlez.h	pending	
include/Gruntz/PathHazard.h	pending	
include/Gruntz/PathHazardActReg.h	pending	
include/Gruntz/PickupType.h	pending	
include/Gruntz/Play.h	pending	
include/Gruntz/PlayPlaneScan.h	pending	
include/Gruntz/PortalPath.h	pending	
include/Gruntz/PreviewState.h	pending	
include/Gruntz/ProjActCache.h	pending	
include/Gruntz/Projectile.h	pending	
include/Gruntz/RainCloud.h	pending	
include/Gruntz/Random.h	pending	
include/Gruntz/RandomAmbientSound.h	pending	
include/Gruntz/RangeSet.h	pending	
include/Gruntz/Resolution.h	pending	
include/Gruntz/ResolveNode.h	pending	
include/Gruntz/RollingBall.h	pending	
include/Gruntz/SBI_GruntMachine.h	pending	
include/Gruntz/SBI_Image.h	pending	
include/Gruntz/SBI_ImageSet.h	pending	
include/Gruntz/SBI_ImageSetAni.h	pending	
include/Gruntz/SBI_MenuItem.h	pending	
include/Gruntz/SBI_SideTab.h	pending	
include/Gruntz/SBI_StatzTabGruntBar.h	pending	
include/Gruntz/SBI_WarlordHead.h	pending	
include/Gruntz/SBI_WellGoo.h	pending	
include/Gruntz/SFSelectDevice.h	pending	
include/Gruntz/SaveFrontBufferShot.h	pending	
include/Gruntz/SaveScreenshot.h	pending	
include/Gruntz/SaveSlotCtrlId.h	pending	
include/Gruntz/SbGeom.h	pending	
include/Gruntz/SbiCommandId.h	pending	
include/Gruntz/SbiConfig.h	pending	
include/Gruntz/SbiMenuItemState.h	pending	
include/Gruntz/ScrollState.h	pending	
include/Gruntz/SecretLevelTrigger.h	pending	
include/Gruntz/SecretTeleporterTrigger.h	pending	
include/Gruntz/SerialArchive.h	pending	
include/Gruntz/SerialCounter.h	pending	
include/Gruntz/SerialObjectFactory.h	pending	
include/Gruntz/SerialRecords.h	pending	
include/Gruntz/SimpleAnimation.h	pending	
include/Gruntz/SingleAnimation.h	pending	
include/Gruntz/SingleFrameMessage.h	pending	
include/Gruntz/SlotHolder.h	pending	
include/Gruntz/SoundCue.h	pending	
include/Gruntz/SoundFont.h	pending	
include/Gruntz/SoundFontPath.h	pending	
include/Gruntz/SoundFxEmitter.h	pending	
include/Gruntz/SoundState.h	pending	
include/Gruntz/SpawnList.h	pending	
include/Gruntz/SpellzEffect.h	pending	
include/Gruntz/SplashParams.h	pending	
include/Gruntz/SplashState.h	pending	
include/Gruntz/SpotLight.h	pending	
include/Gruntz/SpotLightActReg.h	pending	
include/Gruntz/Sprite.h	pending	
include/Gruntz/SpriteRefTable.h	pending	
include/Gruntz/StartUpPrompt.h	pending	
include/Gruntz/State.h	pending	
include/Gruntz/StateDispatch.h	pending	
include/Gruntz/StateId.h	pending	
include/Gruntz/StateMgrBZ.h	pending	
include/Gruntz/StaticHazard.h	pending	
include/Gruntz/StatusBarDock.h	pending	
include/Gruntz/StatusBarItem.h	pending	
include/Gruntz/StatusBarMgr.h	pending	
include/Gruntz/StatusBarMgrBuilders.h	pending	
include/Gruntz/StatusBarSprite.h	pending	
include/Gruntz/StatusBarSpriteActs.h	pending	
include/Gruntz/StatusBarTab.h	pending	
include/Gruntz/StatusBarTabWidgets.h	pending	
include/Gruntz/String.h	pending	
include/Gruntz/Teleporter.h	pending	
include/Gruntz/TileActionEvent.h	pending	
include/Gruntz/TileCollisionKind.h	pending	
include/Gruntz/TileGrid.h	pending	
include/Gruntz/TileLogicPump.h	pending	
include/Gruntz/TileTrigger.h	pending	
include/Gruntz/TileTriggerContainer.h	pending	
include/Gruntz/TileTriggerLogic.h	pending	
include/Gruntz/TileTriggerSwitch.h	pending	
include/Gruntz/TileTriggerSwitchLogic.h	pending	
include/Gruntz/TileTriggerTransition.h	pending	
include/Gruntz/TimeBomb.h	pending	
include/Gruntz/Timer.h	pending	
include/Gruntz/ToobSpikez.h	pending	
include/Gruntz/ToyPeek.h	pending	
include/Gruntz/TraitorMode.h	pending	
include/Gruntz/TriggerMgr.h	pending	
include/Gruntz/TriggerMgrRecords.h	pending	
include/Gruntz/TypeColl.h	pending	
include/Gruntz/TypeColl2.h	pending	
include/Gruntz/TypeCollRuntime.h	pending	
include/Gruntz/TypeKeyColl.h	pending	
include/Gruntz/TypeKeyCollStr.h	pending	
include/Gruntz/Ufo.h	pending	
include/Gruntz/UserBaseLink.h	pending	
include/Gruntz/UserLogic.h	pending	
include/Gruntz/UserLogicCtorEmit.h	pending	
include/Gruntz/VideoConfig.h	pending	
include/Gruntz/View.h	pending	
include/Gruntz/VoiceTrigger.h	pending	
include/Gruntz/Warlord.h	pending	
include/Gruntz/WarlordOwner.h	pending	
include/Gruntz/WarpStoneFly.h	pending	
include/Gruntz/WarpStonePad.h	pending	
include/Gruntz/WayPoint.h	pending	
include/Gruntz/WinMain.h	pending	
include/Gruntz/Wnd.h	pending	
include/Gruntz/WorkerHandler.h	pending	
include/Gruntz/WorldSoundSet.h	pending	
include/Gruntz/Wormhole.h	pending	
include/Gruntz/WormholeActs.h	pending	
include/Gruntz/WwdGameObject.h	pending	
include/Gruntz/WwdGameReg.h	pending	
include/Gruntz/WwdGrid.h	pending	
include/Gruntz/WwdGridIter.h	pending	
include/Gruntz/XferArchive.h	pending	
include/Image/CImage.h	pending	
include/Image/FileImage.h	pending	
include/Image/FileImageRecords.h	pending	
include/Image/Image.h	pending	
include/Image/ImagePaletteNode.h	pending	
include/Image/ImagePool.h	pending	
include/Image/ImageRotate.h	pending	
include/Image/ImageSet.h	pending	
include/Image/RasterVtx.h	pending	
include/Image/WarpTextureBlit.h	pending	
include/Ints.h	pending	
include/Io/FileMem.h	pending	
include/Io/FileStream.h	pending	
include/Io/GameSave.h	pending	
include/Io/MoviePlayer.h	pending	
include/Io/SaveGame.h	pending	
include/Mfc.h	pending	
include/MfcNoInline.h	pending	
include/MfcWin.h	pending	
include/MsgParam.h	pending	
include/Net/CmdPool.h	pending	
include/Net/EmptyString.h	pending	
include/Net/InterfaceObject.h	pending	
include/Net/KeyedList.h	pending	
include/Net/LatencyList.h	pending	
include/Net/LobbyDialogs.h	pending	
include/Net/NetCmdSlot.h	pending	
include/Net/NetConnectionType.h	pending	
include/Net/NetGuids.h	pending	
include/Net/NetLobby.h	pending	
include/Net/NetMgr.h	pending	
include/Net/NetMgrReportError.h	pending	
include/Net/NetMsgId.h	pending	
include/Net/NetPackets.h	pending	
include/Net/NetSession.h	pending	
include/Net/StringStaticPool.h	pending	
include/Pix16.h	pending	
include/ProcAddr.h	pending	
include/Rez/DebugConfig.h	pending	
include/Rez/DebugPrintf.h	pending	
include/Rez/FrameClock.h	pending	
include/Rez/RezBufferObject.h	pending	
include/Rez/RezFile.h	pending	
include/Rez/RezList.h	pending	
include/Rez/RezMgr.h	pending	
include/Rez/RezSync.h	pending	
include/Rez/RezTypeTag.h	pending	
include/Utils/DebugTiming.h	pending	
include/Utils/MapTyped.h	pending	
include/Utils/PtrListPool.h	pending	
include/Utils/RecordFill.h	pending	
include/Utils/RegistryHelper.h	pending	
include/Utils/WinAPICdRom.h	pending	
include/Wap32/EngStr.h	pending	
include/Wap32/GameApp.h	pending	
include/Wap32/Object.h	pending	
include/Wap32/Rect.h	pending	
include/Wap32/Wap32.h	pending	
include/Wap32/WapObj.h	pending	
include/Wap32/ZVec.h	pending	
include/Wap32/zBitVec.h	pending	
include/Win32.h	pending	
include/Wwd/MoveMode.h	pending	
include/Wwd/WwdFactoryObject.h	pending	
include/Wwd/WwdFile.h	pending	
include/Wwd/WwdGameObjectFamily.h	pending	
include/Wwd/WwdGridShell.h	pending	
include/Wwd/WwdObjMgr.h	pending	
include/Wwd/WwdSpatialMgr.h	pending	
include/rva.h	pending	
include/strstrea.h	pending	
src/Bute/BSecStream.cpp	pending	
src/Bute/ButeMgr.cpp	pending	
src/Bute/ButeNode.cpp	pending	
src/Bute/ButeStoreClear.cpp	pending	
src/Bute/ButeTail.cpp	pending	
src/Bute/ButeTree.cpp	pending	
src/Bute/Hash.cpp	pending	
src/Bute/SymTab.cpp	pending	
src/Bute/TypeKeyColl.cpp	pending	
src/Crypto/BitStreamBlowfish.cpp	pending	
src/Crypto/Blowfish.cpp	pending	
src/Crypto/ButeTailEncode.cpp	pending	
src/Crypto/FecCrypt.cpp	pending	
src/DDrawMgr/AniRecord.cpp	pending	
src/DDrawMgr/DDPageMgr.cpp	pending	
src/DDrawMgr/DDSurface.cpp	pending	
src/DDrawMgr/DDrawPolyFill.cpp	pending	
src/DDrawMgr/DDrawPtrCollections.cpp	pending	
src/DDrawMgr/DDrawShadeBlit.cpp	pending	
src/DDrawMgr/DDrawSubMgr.cpp	pending	
src/DDrawMgr/DDrawSubMgrLeaf.cpp	pending	
src/DDrawMgr/DDrawSubMgrRefresh.cpp	pending	
src/DDrawMgr/DDrawSurfaceMgr.cpp	pending	
src/DDrawMgr/DDrawSurfacePair.cpp	pending	
src/DDrawMgr/DDrawSurfacePairBlt.cpp	pending	
src/DDrawMgr/DDrawWorkerHost.cpp	pending	
src/DDrawMgr/DDrawWorkerRegistry.cpp	pending	
src/DDrawMgr/DataBuffer.cpp	pending	
src/DDrawMgr/DirPal.cpp	pending	
src/DDrawMgr/DirectDrawMgr.cpp	pending	
src/DDrawMgr/EngineHelperPocket.cpp	pending	
src/DDrawMgr/Fader.cpp	pending	
src/DDrawMgr/FaderMgr.cpp	pending	
src/DDrawMgr/LevelPlane.cpp	pending	
src/DDrawMgr/LogicRecord.cpp	pending	
src/DDrawMgr/ShadeTableCache.cpp	pending	
src/DinMgr2/DinMgr2.cpp	pending	
src/DinMgr2/InputDevice.cpp	pending	
src/Dsndmgr/DirectSoundMgr.cpp	pending	
src/Dsndmgr/GruntzSoundZ.cpp	pending	
src/Dsndmgr/SoundStream.cpp	pending	
src/Dsndmgr/SoundVoiceList.cpp	pending	
src/Font/Font.cpp	pending	
src/Gruntz/ActionArea.cpp	pending	
src/Gruntz/ActionOptionsMenuBar.cpp	pending	
src/Gruntz/AdvancedOptions.cpp	pending	
src/Gruntz/AniCycle.cpp	pending	
src/Gruntz/AniPlayer.cpp	pending	
src/Gruntz/AreaMgr.cpp	pending	
src/Gruntz/ArraySerialize.cpp	pending	
src/Gruntz/Attract.cpp	pending	
src/Gruntz/AttractState.cpp	pending	
src/Gruntz/BattlezData.cpp	pending	
src/Gruntz/BattlezMapConfig.cpp	pending	
src/Gruntz/BehindCandy.cpp	pending	
src/Gruntz/BehindCandyAni.cpp	pending	
src/Gruntz/Boomerang.cpp	pending	
src/Gruntz/BootyCheatState.cpp	pending	
src/Gruntz/BootyStateActivate.cpp	pending	
src/Gruntz/BootyWalkAnim.cpp	pending	
src/Gruntz/BracketValueParse.cpp	pending	
src/Gruntz/Brickz.cpp	pending	
src/Gruntz/BrickzCellFlags.cpp	pending	
src/Gruntz/BrickzLoad.cpp	pending	
src/Gruntz/BuildGruntzCrcInfo.cpp	pending	
src/Gruntz/BzKindDispatch.cpp	pending	
src/Gruntz/ChainForward.cpp	pending	
src/Gruntz/ChatBox.cpp	pending	
src/Gruntz/ChatBoxEh.cpp	pending	
src/Gruntz/ChatBoxOwner.cpp	pending	
src/Gruntz/CheatMgr.cpp	pending	
src/Gruntz/CheckpointDlg.cpp	pending	
src/Gruntz/CmdScrollApply.cpp	pending	
src/Gruntz/CreditsState.cpp	pending	
src/Gruntz/CreditzAssets.cpp	pending	
src/Gruntz/CursorSnapActReg.cpp	pending	
src/Gruntz/CursorSnapSprite.cpp	pending	
src/Gruntz/CustomLevelDlg.cpp	pending	
src/Gruntz/CustomWorldDialog.cpp	pending	
src/Gruntz/Demo.cpp	pending	
src/Gruntz/DestructButton.cpp	pending	
src/Gruntz/Dialogs.cpp	pending	
src/Gruntz/DoNothing.cpp	pending	
src/Gruntz/DroppedObject.cpp	pending	
src/Gruntz/ExitTrigger.cpp	pending	
src/Gruntz/EyeCandy.cpp	pending	
src/Gruntz/FontConfig.cpp	pending	
src/Gruntz/Fonts.cpp	pending	
src/Gruntz/FortConquered.cpp	pending	
src/Gruntz/FortressFlag.cpp	pending	
src/Gruntz/FreeNodePool.cpp	pending	
src/Gruntz/FrontCandyAni.cpp	pending	
src/Gruntz/FxModeDesc.cpp	pending	
src/Gruntz/GameAssetNamespaces.cpp	pending	
src/Gruntz/GameIconFlashEffect.cpp	pending	
src/Gruntz/GameInfoString.cpp	pending	
src/Gruntz/GameLevel.cpp	pending	
src/Gruntz/GameLevelLookupTile.cpp	pending	
src/Gruntz/GameMode.cpp	pending	
src/Gruntz/GameObjectFactory.cpp	pending	
src/Gruntz/GameStateRecordLoad.cpp	pending	
src/Gruntz/GameText.cpp	pending	
src/Gruntz/GlyphStringDraw.cpp	pending	
src/Gruntz/GooWellMgr.cpp	pending	
src/Gruntz/Grunt.cpp	pending	
src/Gruntz/GruntArrivalScan.cpp	pending	
src/Gruntz/GruntAssetLoaders.cpp	pending	
src/Gruntz/GruntCombat.cpp	pending	
src/Gruntz/GruntCreationPoint.cpp	pending	
src/Gruntz/GruntDataRecord.cpp	pending	
src/Gruntz/GruntDecay.cpp	pending	
src/Gruntz/GruntEntranceArrival.cpp	pending	
src/Gruntz/GruntEntranceMove.cpp	pending	
src/Gruntz/GruntHealthSprite.cpp	pending	
src/Gruntz/GruntIndicatorWorkerHandlers.cpp	pending	
src/Gruntz/GruntMoveStep.cpp	pending	
src/Gruntz/GruntPickupLoad.cpp	pending	
src/Gruntz/GruntPowerupSprite.cpp	pending	
src/Gruntz/GruntPuddle.cpp	pending	
src/Gruntz/GruntSelectedSprite.cpp	pending	
src/Gruntz/GruntSpawnConfig.cpp	pending	
src/Gruntz/GruntStaminaSprite.cpp	pending	
src/Gruntz/GruntStartingPoint.cpp	pending	
src/Gruntz/GruntStateRec.cpp	pending	
src/Gruntz/GruntStateStep.cpp	pending	
src/Gruntz/GruntSteps.cpp	pending	
src/Gruntz/GruntTileScan.cpp	pending	
src/Gruntz/GruntToySprite.cpp	pending	
src/Gruntz/GruntToyTimeSprite.cpp	pending	
src/Gruntz/GruntTubeAnim.cpp	pending	
src/Gruntz/GruntVoice.cpp	pending	
src/Gruntz/GruntWingzTimeSprite.cpp	pending	
src/Gruntz/GruntzApp.cpp	pending	
src/Gruntz/GruntzCmdMgr.cpp	pending	
src/Gruntz/GruntzMapMgr.cpp	pending	
src/Gruntz/GruntzMgr.cpp	pending	
src/Gruntz/GruntzMgrCmd.cpp	pending	
src/Gruntz/GruntzWnd.cpp	pending	
src/Gruntz/GuardPoint.cpp	pending	
src/Gruntz/HeapDiag.cpp	pending	
src/Gruntz/HelpState.cpp	pending	
src/Gruntz/IconLoaders.cpp	pending	
src/Gruntz/ImageSet1.cpp	pending	
src/Gruntz/ImageSet2.cpp	pending	
src/Gruntz/ImageSet3.cpp	pending	
src/Gruntz/InGameIcon.cpp	pending	
src/Gruntz/InGameWorkerHandlers.cpp	pending	
src/Gruntz/InputDeviceConfig.cpp	pending	
src/Gruntz/KeyedList.cpp	pending	
src/Gruntz/KitchenSlime.cpp	pending	
src/Gruntz/LeafCuePlay.cpp	pending	
src/Gruntz/LevelPreview.cpp	pending	
src/Gruntz/LevelRezPath.cpp	pending	
src/Gruntz/LevelTileValidation.cpp	pending	
src/Gruntz/LevelTime.cpp	pending	
src/Gruntz/LightFx.cpp	pending	
src/Gruntz/LightFxMgr.cpp	pending	
src/Gruntz/LightFxRender.cpp	pending	
src/Gruntz/LoadGameMenu.cpp	pending	
src/Gruntz/LogicDispatchInit.cpp	pending	
src/Gruntz/LogicRecordDispatch.cpp	pending	
src/Gruntz/LogicWorkerHandlersA.cpp	pending	
src/Gruntz/LogicWorkerHandlersB.cpp	pending	
src/Gruntz/MainMenuBuilder.cpp	pending	
src/Gruntz/MapLogic.cpp	pending	
src/Gruntz/MapMgr.cpp	pending	
src/Gruntz/MenuItem.cpp	pending	
src/Gruntz/MenuPage.cpp	pending	
src/Gruntz/MenuSparkle.cpp	pending	
src/Gruntz/MenuState.cpp	pending	
src/Gruntz/MgrSettings.cpp	pending	
src/Gruntz/MgrSlotSwap.cpp	pending	
src/Gruntz/MotionState.cpp	pending	
src/Gruntz/MotionStateStep.cpp	pending	
src/Gruntz/MovingLogic.cpp	pending	
src/Gruntz/Multi.cpp	pending	
src/Gruntz/MultiStartDlg.cpp	pending	
src/Gruntz/MultiStartDlgRoster.cpp	pending	
src/Gruntz/NameRecord.cpp	pending	
src/Gruntz/PathHazard.cpp	pending	
src/Gruntz/Play.cpp	pending	
src/Gruntz/PlayPlaneScan.cpp	pending	
src/Gruntz/PlayerCommandStep.cpp	pending	
src/Gruntz/ProjActCache.cpp	pending	
src/Gruntz/Projectile.cpp	pending	
src/Gruntz/QueueDrainHost.cpp	pending	
src/Gruntz/RainCloud.cpp	pending	
src/Gruntz/RockBreakEffectUpdate.cpp	pending	
src/Gruntz/RollingBall.cpp	pending	
src/Gruntz/SBI_Image.cpp	pending	
src/Gruntz/SBI_ImageSet.cpp	pending	
src/Gruntz/SBI_ImageSetAni.cpp	pending	
src/Gruntz/SBI_MenuItem.cpp	pending	
src/Gruntz/SBI_RectOnly.cpp	pending	
src/Gruntz/SBI_RectOnlyBase.cpp	pending	
src/Gruntz/SBI_SideTabBuild.cpp	pending	
src/Gruntz/SBI_StatzTabArrowEh.cpp	pending	
src/Gruntz/SBI_StatzTabGruntBar.cpp	pending	
src/Gruntz/SBI_TabzDialogEh.cpp	pending	
src/Gruntz/SBI_WarlordHead.cpp	pending	
src/Gruntz/SBI_WellGoo.cpp	pending	
